x1,x2,label
0.914655516,0.624759218,1
1.203552154,1.136019536,1
-0.818387466,-2.357491051,0
2.246208164,-0.131948001,1
0.451395994,-1.497601552,0
2.318869192,-0.176166125,0
-1.362248771,-2.124081023,0
0.944224858,0.963360652,1
-0.444295008,1.298555592,1
2.076835953,-0.26242509,0
0.976354463,0.875693385,1
-0.91713837,-2.271230438,0
1.003359937,-0.928601757,0
0.702623097,-1.328454521,0
1.178456391,1.150405285,1
-0.949060944,-1.741571909,0
1.533174931,-0.495106802,0
2.063616416,-0.325778714,0
0.664553029,-1.210648646,0
2.069670001,-0.457716112,0
1.361644123,0.745994501,1
0.505514347,-1.01799766,0
1.03798568,-0.972623333,0
1.132965818,0.485979303,1
1.724400527,0.476718035,1
0.620083865,-1.036818146,0
1.150687655,1.140387888,1
-1.502778882,-2.343218183,0
0.839227268,0.975460843,1
1.490655608,-0.713430906,0
0.762344239,-0.969072876,0
1.582196663,-0.40959258,0
1.39578585,0.568528851,1
0.271928577,1.552957518,1
-0.419653533,2.273291512,1
1.560211637,0.262961255,1
-0.687720089,2.787519657,1
-1.11973284,2.573573343,1
1.878556355,-0.271506612,0
0.841023127,-0.886887516,0
1.00461113,-0.990218534,0
-0.558112954,1.996399552,1
0.407076365,1.298686544,1
1.713938833,0.451638798,1
1.509472531,-0.794996161,0
2.844315055,0.21129354,1
-0.025875538,1.619257797,1
3.641478352,0.756925186,0
